Merchant ID,Country,Email,Phone Number,Channel,Transaction Count,Refund Count,Transaction Amount (MYR),Refund Amount (MYR),Refund Rate (%),Partial Refund Rate (%),Fully Refund Rate (%),Refund Level
Cox-Strong,Thailand,[email],680-374-5677x459,"TNG eWallet, DuitNow QR Offline, FPX, Mastercard, TNG eWallet Offline, DuitNow QR, Shopee PayLater, Visa, Google Pay, Apple Pay, PayLater by Grab",1139,96,120153.21,6068.22,8.43,16.67,83.33,high
"Colon, Jensen and Russell",Malaysia,[email],965-993-2903,"FPX, Mastercard, Google Pay, DuitNow QR, TNG eWallet, Apple Pay, TNG eWallet Offline, Shopee PayLater, DuitNow QR Offline, Visa, PayLater by Grab",1396,112,139420.26,18540.53,8.02,16.96,83.04,high
Dixon-Johnson,Singapore,[email],997-312-2216x19636,"DuitNow QR Offline, DuitNow QR, TNG eWallet, FPX, Apple Pay, TNG eWallet Offline, Visa, Shopee PayLater, Mastercard, Google Pay, PayLater by Grab",503,39,47813.01,1458.71,7.75,7.69,92.31,high
Phillips PLC,Malaysia,[email],+1-[phone]x6367,"DuitNow QR, Visa, Apple Pay, TNG eWallet Offline, TNG eWallet, Google Pay, Shopee PayLater, Mastercard, FPX, DuitNow QR Offline, PayLater by Grab",740,57,71630.14,2254.24,7.7,17.54,82.46,high
Logan Inc,Malaysia,[email],901-743-6865,"TNG eWallet, DuitNow QR, TNG eWallet Offline, DuitNow QR Offline, Mastercard, Apple Pay, FPX, Visa, PayLater by Grab, Google Pay, Shopee PayLater",641,49,58643.17,5696.82,7.64,20.41,79.59,high
Morrow-Moore,China,[email],9483251049,"TNG eWallet Offline, DuitNow QR, Mastercard, TNG eWallet, PayLater by Grab, FPX, Visa, Apple Pay, DuitNow QR Offline, Google Pay, Shopee PayLater",1300,99,137557.79,8080.68,7.62,15.15,84.85,high
"Ramirez, Cruz and Patrick",Singapore,[email],001-[phone]x5591,"FPX, DuitNow QR Offline, TNG eWallet, DuitNow QR, Shopee PayLater, TNG eWallet Offline, Apple Pay, PayLater by Grab, Mastercard, Google Pay, Visa",1945,148,192565.49,11301.46,7.61,19.59,80.41,high
"Roman, Willis and Rojas",Singapore,[email],+1-[phone],"DuitNow QR, DuitNow QR Offline, FPX, Apple Pay, Google Pay, Shopee PayLater, TNG eWallet, TNG eWallet Offline, Mastercard, Visa, PayLater by Grab",1352,101,140163.69,10807.77,7.47,10.89,89.11,high
Sullivan Group,China,[email],+1-[phone]x66952,"TNG eWallet, DuitNow QR Offline, DuitNow QR, TNG eWallet Offline, FPX, Visa, Mastercard, Google Pay, Apple Pay, Shopee PayLater, PayLater by Grab",1580,116,146625.83,7594.15,7.34,14.66,85.34,high
Williams-Walker,Thailand,[email],(900)419-3899,"Visa, Apple Pay, DuitNow QR, FPX, TNG eWallet Offline, TNG eWallet, Shopee PayLater, Mastercard, PayLater by Grab, DuitNow QR Offline, Google Pay",1205,88,115778.82,5620.74,7.3,15.91,84.09,high
"Aguilar, Roberts and Pruitt",Malaysia,[email],+1-[phone]x29803,"DuitNow QR Offline, FPX, DuitNow QR, TNG eWallet, PayLater by Grab, TNG eWallet Offline, Visa, Shopee PayLater, Mastercard, Google Pay, Apple Pay",1785,130,163808.1,12010.41,7.28,14.62,85.38,high
"Cowan, Ritter and Nichols",Malaysia,[email],323.708.1943x966,"Visa, DuitNow QR, Mastercard, FPX, Google Pay, TNG eWallet Offline, TNG eWallet, DuitNow QR Offline, Apple Pay, PayLater by Grab, Shopee PayLater",1971,143,205630.67,12078.85,7.26,10.49,89.51,high
Cruz-Henry,Thailand,[email],(472)383-5197,"FPX, Google Pay, TNG eWallet Offline, TNG eWallet, Visa, Apple Pay, DuitNow QR Offline, DuitNow QR, PayLater by Grab, Mastercard, Shopee PayLater",2221,161,213070.46,14122.23,7.25,12.42,87.58,high
Richards-Little,China,[email],206-857-7069x1009,"DuitNow QR, FPX, Mastercard, DuitNow QR Offline, Visa, TNG eWallet, Google Pay, TNG eWallet Offline, Shopee PayLater, PayLater by Grab, Apple Pay",732,53,65089.38,4932.82,7.24,13.21,86.79,high
Aguilar PLC,Malaysia,[email],001-[phone],"FPX, DuitNow QR Offline, Google Pay, DuitNow QR, Mastercard, TNG eWallet, TNG eWallet Offline, Shopee PayLater, Visa, Apple Pay, PayLater by Grab",1796,129,181081.1,14268.39,7.18,16.28,83.72,high
Ibarra Ltd,China,[email],(859)367-6669x087,"TNG eWallet, TNG eWallet Offline, Shopee PayLater, Google Pay, FPX, Visa, DuitNow QR, Apple Pay, Mastercard, DuitNow QR Offline, PayLater by Grab",1549,110,154661.76,8035.0,7.1,23.64,76.36,high
Acosta PLC,Singapore,[email],+1-[phone]x4471,"TNG eWallet, TNG eWallet Offline, Mastercard, DuitNow QR Offline, DuitNow QR, FPX, Shopee PayLater, Visa, Apple Pay, PayLater by Grab, Google Pay",594,42,60109.2,3810.29,7.07,7.14,92.86,high
Delacruz-Gilmore,China,[email],001-[phone],"FPX, TNG eWallet, Google Pay, Mastercard, DuitNow QR Offline, DuitNow QR, Visa, TNG eWallet Offline, PayLater by Grab, Shopee PayLater, Apple Pay",1632,115,170311.78,9462.6,7.05,9.57,90.43,high
Figueroa Group,Malaysia,[email],533.552.0281,"TNG eWallet, DuitNow QR, TNG eWallet Offline, FPX, Google Pay, Mastercard, Shopee PayLater, DuitNow QR Offline, PayLater by Grab, Apple Pay, Visa",1935,136,186990.11,11638.49,7.03,19.12,80.88,high
"Mcmillan, Fowler and Calderon",China,[email],381.599.3963x09494,"Mastercard, DuitNow QR Offline, TNG eWallet, FPX, Visa, DuitNow QR, Google Pay, TNG eWallet Offline, Shopee PayLater, PayLater by Grab, Apple Pay",1210,85,116283.34,10387.03,7.02,14.12,85.88,high
Burns LLC,Thailand,[email],704-831-4434,"Visa, DuitNow QR Offline, DuitNow QR, Mastercard, TNG eWallet, FPX, TNG eWallet Offline, PayLater by Grab, Google Pay, Apple Pay, Shopee PayLater",1510,106,141512.09,8515.27,7.02,13.21,86.79,high
Chapman-Herrera,China,[email],001-[phone]x1396,"Mastercard, FPX, TNG eWallet, DuitNow QR, Visa, Shopee PayLater, DuitNow QR Offline, TNG eWallet Offline, PayLater by Grab, Apple Pay, Google Pay",1994,140,195909.72,11146.04,7.02,14.29,85.71,high
Evans-Flynn,Thailand,[email],001-[phone],"PayLater by Grab, Mastercard, FPX, Visa, DuitNow QR Offline, DuitNow QR, Google Pay, Apple Pay, Shopee PayLater, TNG eWallet, TNG eWallet Offline",1183,83,114434.79,9790.53,7.02,15.66,84.34,high
"Rice, Prince and Johnson",Thailand,[email],949.854.6665x429,"DuitNow QR, TNG eWallet, TNG eWallet Offline, DuitNow QR Offline, FPX, PayLater by Grab, Mastercard, Google Pay, Visa, Apple Pay, Shopee PayLater",1687,118,161876.03,10738.38,6.99,16.1,83.9,high
Lee Inc,China,[email],+1-[phone],"DuitNow QR Offline, DuitNow QR, Shopee PayLater, TNG eWallet Offline, FPX, Mastercard, TNG eWallet, PayLater by Grab, Visa, Google Pay, Apple Pay",2019,141,198822.72,13985.6,6.98,17.02,82.98,high
Vega-Nelson,Singapore,[email],776-519-7551x59982,"Mastercard, DuitNow QR Offline, TNG eWallet, Visa, TNG eWallet Offline, FPX, DuitNow QR, PayLater by Grab, Google Pay, Apple Pay, Shopee PayLater",1201,83,107758.48,7782.38,6.91,13.25,86.75,high
"Smith, Cooper and Cabrera",Singapore,[email],662.727.3950x9335,"Mastercard, DuitNow QR Offline, FPX, TNG eWallet, TNG eWallet Offline, DuitNow QR, PayLater by Grab, Apple Pay, Visa, Shopee PayLater, Google Pay",2226,153,206657.69,11744.27,6.87,13.07,86.93,high
Warren-Avila,Malaysia,[email],3842920270,"Shopee PayLater, DuitNow QR, FPX, TNG eWallet, DuitNow QR Offline, Visa, Mastercard, TNG eWallet Offline, PayLater by Grab, Apple Pay, Google Pay",1529,105,151192.75,9944.56,6.87,20.0,80.0,high
"Romero, Morrison and Morales",Singapore,[email],390-646-8757x73763,"TNG eWallet Offline, FPX, Visa, TNG eWallet, DuitNow QR, Shopee PayLater, PayLater by Grab, Google Pay, DuitNow QR Offline, Mastercard, Apple Pay",2125,143,222942.28,14702.31,6.73,14.69,85.31,high
Owen Group,Singapore,[email],703-499-0958,"DuitNow QR Offline, Google Pay, DuitNow QR, TNG eWallet, Mastercard, FPX, Visa, TNG eWallet Offline, Shopee PayLater, PayLater by Grab, Apple Pay",1655,111,160999.57,8452.76,6.71,15.32,84.68,high
"Townsend, Bishop and Mccoy",Singapore,[email],992-824-8992x803,"TNG eWallet, Visa, TNG eWallet Offline, FPX, DuitNow QR, Shopee PayLater, DuitNow QR Offline, Mastercard, PayLater by Grab, Google Pay, Apple Pay",2543,170,251235.27,14883.9,6.69,11.18,88.82,high
"Schmidt, Villanueva and Smith",China,[email],597-250-4565,"Mastercard, TNG eWallet, TNG eWallet Offline, FPX, DuitNow QR Offline, Visa, DuitNow QR, Apple Pay, Shopee PayLater, PayLater by Grab, Google Pay",1703,114,171933.63,13500.44,6.69,16.67,83.33,high
"Simmons, Mccarty and Weaver",Thailand,[email],852.668.9191,"Mastercard, FPX, Apple Pay, DuitNow QR Offline, TNG eWallet Offline, DuitNow QR, TNG eWallet, Visa, PayLater by Grab, Google Pay, Shopee PayLater",1346,89,140048.98,9471.93,6.61,13.48,86.52,high
"Smith, Ferguson and Lewis",Thailand,[email],001-[phone]x612,"Mastercard, Visa, Apple Pay, TNG eWallet, DuitNow QR, FPX, DuitNow QR Offline, Shopee PayLater, Google Pay, TNG eWallet Offline, PayLater by Grab",1412,93,148931.32,7943.29,6.59,16.13,83.87,high
Mitchell-Wood,China,[email],310.571.0896,"Mastercard, Visa, FPX, DuitNow QR, TNG eWallet, Google Pay, TNG eWallet Offline, DuitNow QR Offline, Shopee PayLater, PayLater by Grab, Apple Pay",1836,121,172329.35,12118.81,6.59,14.05,85.95,high
Mckinney-Cruz,Malaysia,[email],+1-[phone],"DuitNow QR, FPX, Apple Pay, Shopee PayLater, Google Pay, TNG eWallet, Visa, DuitNow QR Offline, PayLater by Grab, TNG eWallet Offline, Mastercard",2147,141,228600.39,8218.47,6.57,10.64,89.36,high
Chapman and Sons,Thailand,[email],+1-[phone],"DuitNow QR Offline, TNG eWallet, TNG eWallet Offline, DuitNow QR, FPX, PayLater by Grab, Google Pay, Visa, Shopee PayLater, Mastercard, Apple Pay",1962,129,184604.13,9485.21,6.57,15.5,84.5,high
Carter Group,China,[email],377.362.5867x326,"TNG eWallet, Mastercard, DuitNow QR Offline, FPX, DuitNow QR, TNG eWallet Offline, Shopee PayLater, Visa, Google Pay, Apple Pay, PayLater by Grab",1265,83,114102.0,6223.04,6.56,15.66,84.34,high
Johnson-Simpson,Malaysia,[email],001-[phone]x89015,"Apple Pay, DuitNow QR, TNG eWallet, FPX, TNG eWallet Offline, DuitNow QR Offline, Google Pay, Visa, Mastercard, PayLater by Grab, Shopee PayLater",1129,74,106671.93,10995.75,6.55,21.62,78.38,high
Kaufman-Hooper,Malaysia,[email],+1-[phone]x944,"TNG eWallet, FPX, PayLater by Grab, Mastercard, Shopee PayLater, Google Pay, DuitNow QR, DuitNow QR Offline, Visa, Apple Pay, TNG eWallet Offline",1745,114,168678.11,8847.92,6.53,10.53,89.47,high
Hawkins-Wagner,Thailand,[email],802.322.9493x5686,"DuitNow QR Offline, Mastercard, TNG eWallet, FPX, DuitNow QR, Visa, TNG eWallet Offline, Google Pay, Shopee PayLater, Apple Pay, PayLater by Grab",1288,84,123334.5,11066.26,6.52,8.33,91.67,high
Mejia and Sons,Singapore,[email],+1-[phone]x41106,"DuitNow QR Offline, TNG eWallet, DuitNow QR, Mastercard, TNG eWallet Offline, Visa, FPX, PayLater by Grab, Google Pay, Shopee PayLater, Apple Pay",1403,91,145268.99,9568.42,6.49,14.29,85.71,high
Phillips Ltd,Malaysia,[email],699.312.7430x288,"TNG eWallet, TNG eWallet Offline, Shopee PayLater, Visa, DuitNow QR, Mastercard, DuitNow QR Offline, FPX, Google Pay, Apple Pay, PayLater by Grab",2397,154,250467.42,16484.62,6.42,12.99,87.01,high
Green-Vaughan,Thailand,[email],495-871-4412x6638,"DuitNow QR Offline, TNG eWallet, Google Pay, TNG eWallet Offline, DuitNow QR, Mastercard, Visa, FPX, Shopee PayLater, PayLater by Grab, Apple Pay",1559,100,152168.59,8251.66,6.41,12.0,88.0,high
"Hernandez, Church and Hughes",Malaysia,[email],(567)232-7016x641,"FPX, Shopee PayLater, Apple Pay, DuitNow QR Offline, TNG eWallet Offline, DuitNow QR, Mastercard, TNG eWallet, Visa, PayLater by Grab, Google Pay",1686,107,158929.86,10180.44,6.35,21.5,78.5,high
"Simon, Butler and Scott",Thailand,[email],001-[phone]x4155,"FPX, Google Pay, DuitNow QR, Shopee PayLater, TNG eWallet Offline, Visa, Mastercard, TNG eWallet, DuitNow QR Offline, Apple Pay, PayLater by Grab",1640,104,177428.5,10960.86,6.34,18.27,81.73,high
Nguyen-Sheppard,China,[email],(830)307-2664,"TNG eWallet, FPX, DuitNow QR Offline, Visa, DuitNow QR, Google Pay, TNG eWallet Offline, PayLater by Grab, Shopee PayLater, Mastercard, Apple Pay",1840,116,184911.2,11448.87,6.3,15.52,84.48,high
Gomez PLC,Malaysia,[email],(705)766-3972,"FPX, Mastercard, TNG eWallet, DuitNow QR, Google Pay, PayLater by Grab, TNG eWallet Offline, Apple Pay, DuitNow QR Offline, Shopee PayLater, Visa",1858,117,175358.71,12916.53,6.3,13.68,86.32,high
Mathews-Hudson,Singapore,[email],702.759.5309x164,"Visa, FPX, Mastercard, TNG eWallet, DuitNow QR, Google Pay, Shopee PayLater, PayLater by Grab, DuitNow QR Offline, TNG eWallet Offline, Apple Pay",668,42,63896.95,3311.38,6.29,11.9,88.1,high
Barnes-Taylor,China,[email],2079465434,"TNG eWallet Offline, DuitNow QR, Visa, DuitNow QR Offline, TNG eWallet, FPX, Google Pay, Mastercard, PayLater by Grab, Shopee PayLater, Apple Pay",1656,104,159995.95,8096.41,6.28,15.38,84.62,high
Hall and Sons,Thailand,[email],001-[phone]x99879,"TNG eWallet Offline, FPX, TNG eWallet, DuitNow QR Offline, Google Pay, Visa, Mastercard, DuitNow QR, PayLater by Grab, Shopee PayLater, Apple Pay",1101,69,106549.54,7824.67,6.27,18.84,81.16,high
Johnson-Becker,Thailand,[email],2012964759,"TNG eWallet, TNG eWallet Offline, Visa, DuitNow QR, FPX, Mastercard, DuitNow QR Offline, Google Pay, PayLater by Grab, Shopee PayLater, Apple Pay",1471,91,138995.44,7028.85,6.19,19.78,80.22,high
Chavez-Ball,Singapore,[email],491.374.6392x684,"FPX, Mastercard, TNG eWallet Offline, TNG eWallet, DuitNow QR Offline, DuitNow QR, Shopee PayLater, Apple Pay, Visa, Google Pay, PayLater by Grab",1197,74,115499.97,6209.0,6.18,18.92,81.08,high
"Huang, Berger and Martin",Malaysia,[email],(418)419-7484x6290,"TNG eWallet, TNG eWallet Offline, Mastercard, DuitNow QR Offline, FPX, Visa, DuitNow QR, PayLater by Grab, Google Pay, Shopee PayLater, Apple Pay",1804,110,183106.21,8607.55,6.1,10.91,89.09,high
Miranda and Sons,Thailand,[email],001-[phone]x183,"Visa, TNG eWallet, PayLater by Grab, FPX, TNG eWallet Offline, DuitNow QR, DuitNow QR Offline, Mastercard, Apple Pay, Shopee PayLater, Google Pay",1546,94,164265.75,9622.75,6.08,13.83,86.17,high
"Carlson, Lyons and Gonzalez",China,[email],(219)491-7442x3651,"Shopee PayLater, Mastercard, DuitNow QR Offline, TNG eWallet, Google Pay, TNG eWallet Offline, PayLater by Grab, DuitNow QR, Visa, FPX, Apple Pay",583,35,60881.6,2648.38,6.0,22.86,77.14,average
Campbell Ltd,Malaysia,[email],001-[phone],"DuitNow QR, TNG eWallet Offline, DuitNow QR Offline, PayLater by Grab, Shopee PayLater, FPX, TNG eWallet, Mastercard, Visa, Google Pay, Apple Pay",1153,69,109389.69,4610.16,5.98,10.14,89.86,average
Robinson Ltd,China,[email],001-[phone]x11104,"TNG eWallet, DuitNow QR Offline, TNG eWallet Offline, FPX, Apple Pay, Visa, DuitNow QR, Mastercard, Shopee PayLater, Google Pay, PayLater by Grab",2023,121,191454.95,13628.1,5.98,23.14,76.86,average
White-Howard,China,[email],001-[phone]x265,"TNG eWallet Offline, DuitNow QR Offline, Mastercard, FPX, TNG eWallet, Shopee PayLater, DuitNow QR, Visa, Google Pay, PayLater by Grab, Apple Pay",1872,111,187162.22,10155.22,5.93,16.22,83.78,average
Richardson-Goodman,Malaysia,[email],001-[phone]x68507,"FPX, Shopee PayLater, TNG eWallet Offline, Mastercard, TNG eWallet, DuitNow QR, Visa, DuitNow QR Offline, Apple Pay, Google Pay, PayLater by Grab",2267,134,225713.87,9611.33,5.91,11.19,88.81,average
Peterson Group,China,[email],665-525-8065,"Apple Pay, DuitNow QR Offline, TNG eWallet Offline, Google Pay, DuitNow QR, Visa, Mastercard, FPX, Shopee PayLater, TNG eWallet, PayLater by Grab",899,53,88890.04,4594.39,5.9,9.43,90.57,average
"Valdez, Moon and Miller",China,[email],001-[phone]x18241,"DuitNow QR, FPX, Apple Pay, TNG eWallet, DuitNow QR Offline, PayLater by Grab, Visa, Mastercard, Shopee PayLater, Google Pay, TNG eWallet Offline",984,58,100759.37,3863.28,5.89,20.69,79.31,average
"Tran, Ellis and West",Thailand,[email],3537930583,"TNG eWallet Offline, TNG eWallet, DuitNow QR Offline, DuitNow QR, PayLater by Grab, Visa, Mastercard, FPX, Apple Pay, Shopee PayLater, Google Pay",1718,101,170290.63,8931.79,5.88,18.81,81.19,average
Burke-Woods,Thailand,[email],001-[phone]x549,"FPX, DuitNow QR Offline, Shopee PayLater, DuitNow QR, Mastercard, TNG eWallet Offline, TNG eWallet, Visa, Google Pay, Apple Pay, PayLater by Grab",1909,112,185539.36,9968.46,5.87,15.18,84.82,average
Benton LLC,Malaysia,[email],001-[phone],"TNG eWallet, TNG eWallet Offline, FPX, DuitNow QR, Shopee PayLater, Apple Pay, Mastercard, DuitNow QR Offline, PayLater by Grab, Visa, Google Pay",1789,104,169058.93,8769.98,5.81,16.35,83.65,average
"Marshall, Paul and Nelson",China,[email],4753447107,"FPX, DuitNow QR Offline, Mastercard, DuitNow QR, TNG eWallet Offline, TNG eWallet, Visa, Shopee PayLater, PayLater by Grab, Apple Pay, Google Pay",1158,67,100806.22,5215.53,5.79,14.93,85.07,average
Ellison-Park,Malaysia,[email],001-[phone],"DuitNow QR, TNG eWallet, FPX, Visa, DuitNow QR Offline, Mastercard, Apple Pay, TNG eWallet Offline, Shopee PayLater, Google Pay, PayLater by Grab",1355,72,127207.41,6881.11,5.31,16.67,83.33,average
Lee-White,Malaysia,[email],+1-[phone]x324,"DuitNow QR, Mastercard, TNG eWallet, Visa, DuitNow QR Offline, Apple Pay, FPX, TNG eWallet Offline, Google Pay, Shopee PayLater, PayLater by Grab",1670,86,160879.49,6865.08,5.15,16.28,83.72,average
"Perez, Knox and Cardenas",Thailand,[email],757.660.6827x90080,"DuitNow QR Offline, FPX, DuitNow QR, Mastercard, TNG eWallet, PayLater by Grab, Visa, Google Pay, TNG eWallet Offline, Shopee PayLater, Apple Pay",833,41,75462.59,1734.66,4.92,26.83,73.17,low
